title,sentiment,text,tokenized
Đằng sau những lỗ hổng quản lý xăng dầu: Khi cơ quan quản lý vượt luật,1,Đằng sau những lỗ hổng quản lý xăng dầu: Khi cơ quan quản lý vượt luật,"[    0  9976    53    21  2536 28550  8351  3902  1873 59443  1881    27
   251  2209  2665  8351  3902   510  1252     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Doanh nghiệp nói đi tù để được xóa nợ, công nhân hỏi vì sao nợ 33 tháng bảo hiểm mà không bị xử lý?",1,"Doanh nghiệp nói đi tù để được xóa nợ, công nhân hỏi vì sao nợ 33 tháng bảo hiểm mà không bị xử lý?","[    0 10970  4422    96    57  1620    24    11 58102  1517  1301 24536
     4   675  1362   447    90   423   758  2606    78  1218  6923    64
    17    45  3224 16388   114     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đối thủ của OpenAI ra AI tạo video 'nhất quán' đầu tiên,0,Đối thủ của OpenAI ra AI tạo video 'nhất quán' đầu tiên,"[    0 33784  2183     7 27587  7040    40  7040   199  1134 51899    67
 20027  1301   104   127  6937     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đại gia' PJICO 'hốt bạc' nhờ bán bảo hiểm xe,2,Đại gia' PJICO 'hốt bạc' nhờ bán bảo hiểm xe,"[    0  3449 25837   104 53357 17866 51899 17572 18964  1395   104   595
   170  1218  6923   105     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
NattoEnzym DHA EPA: bước tiến mới của Dược Hậu Giang trong ngăn ngừa đột quỵ,1,NattoEnzym DHA EPA: bước tiến mới của Dược Hậu Giang trong ngăn ngừa đột quỵ,"[    0 11420  2225  5369 18822   599 30734  1337 13830    27   499  1447
    60     7  8295  3885  2649    12  3007 10487 22560 22663     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
PV GAS: 5 tháng đầu năm ước đạt 4.500 tỷ LNTT,1,PV GAS: 5 tháng đầu năm ước đạt 4.500 tỷ LNTT,"[    0  1072  1276  7710    27   173    78   127    29  3113   208 11611
   186  1042 35243     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tổng Bí thư: Xóa bỏ độc quyền Nhà nước về thương hiệu vàng miếng,2,Tổng Bí thư: Xóa bỏ độc quyền Nhà nước về thương hiệu vàng miếng,"[    0  2603 13825 27124    27  1646 11095  1517   338  1964   493  1706
    58    28  2057  3256   354  2117     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Vietnam Airlines chuyển sang nhà ga T3 Tân Sơn Nhất, hành khách lưu ý gì?",0,"Vietnam Airlines chuyển sang nhà ga T3 Tân Sơn Nhất, hành khách lưu ý gì?","[    0  1678  7252   430   295    69  1812 46953  3957  1432  3275 13170
  1187     4  2537   336  3230  2198  1529 10143   114     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Giá vàng tiếp tục sụt giảm,1,Giá vàng tiếp tục sụt giảm,"[   0 1584  354  917 9170 6658  197    2    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Trung Quốc kêu gọi châu Âu hợp tác chống lại thuế quan của ông Trump,1,Trung Quốc kêu gọi châu Âu hợp tác chống lại thuế quan của ông Trump,"[    0  1007  3019  2710   328  2935  8311  2288 18116   335    44   578
  2665     7    46  1331     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
COP28: Dự kiến ký kết thoả thuận về chuyển đổi từ sử dụng than đá sang nhiên liệu sạch,0,COP28: Dự kiến ký kết thoả thuận về chuyển đổi từ sử dụng than đá sang nhiên liệu sạch,"[   0 9089 1186 6727   27 9471 5603  765 2902 8385 6997   28  430 1361
   39 5717 8410 2497  494  295 8249 1934 1024    2    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Dược Hậu Giang tích cực chăm sóc sức khỏe người dân sau lũ,2,Dược Hậu Giang tích cực chăm sóc sức khỏe người dân sau lũ,"[    0  8295  3885  2649  5294  1634  5115 14005   760  3014 15947  1565
    18   452    53  1500     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
