title,industry,text,tokenized
Hội đồng Vàng thế giới nói về 'giá vàng Việt Nam chênh lệch cao',0,Hội đồng Vàng thế giới nói về 'giá vàng Việt Nam chênh lệch cao',"[    0   792    80  3469   570   681    96    28 51899   133   354   350
   590 11271  5837 34622   104     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược Hà Tây (DHT) báo lãi 6 tháng đạt hơn 40 tỷ đồng, tăng 36% so với cùng kỳ năm trước",2,"Dược Hà Tây (DHT) báo lãi 6 tháng đạt hơn 40 tỷ đồng, tăng 36% so với cùng kỳ năm trước","[    0  8295  1696   934 14157   992 17755    19   441  2240   245    78
   208    48   978   186 17806  1701     4   128 13596   246    15    81
   560    29    71     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
TH hiện thực khát vọng đưa ly sữa Việt ra thế giới,2,TH hiện thực khát vọng đưa ly sữa Việt ra thế giới,"[   0 5335  380 2927 7335 8957  111 2492 1169  350   40  570  681    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
"VN-Index tăng ""ngoạn mục"" hơn 18 điểm, cả tỷ cổ phiếu sang tay",0,"VN-Index tăng ""ngoạn mục"" hơn 18 điểm, cả tỷ cổ phiếu sang tay","[    0  6082   128 30939 56255 36739  1395    22    48   890 32177  1387
     4    94   186   862  2210   295   306     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công an TP HCM bắt Giám đốc Công ty Dược phẩm Amtex Pharma,2,Công an TP HCM bắt Giám đốc Công ty Dược phẩm Amtex Pharma,"[    0  3344  1510   253   383   537  8302  6488  3344  6892  8295  3884
  3911 22293 17196     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chủ tịch FPT đối thoại ‘Bố già’ AI: Có sức mạnh 'khủng khiếp', nhưng AI không thể thay thế con người",1,"Chủ tịch FPT đối thoại ‘Bố già’ AI: Có sức mạnh 'khủng khiếp', nhưng AI không thể thay thế con người","[    0  3698 26865  4062  3959  7902     3  5113 56418  4598 14877    27
   503   760   384 51899  2544 56361  1487 51899     4    51  7040    17
  4623  1016   570    73    18     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT Smart Home giúp tiết kiệm điện bằng điều khiển hồng ngoại đa năng,1,FPT Smart Home giúp tiết kiệm điện bằng điều khiển hồng ngoại đa năng,"[    0  4062 31664  9751   171  3365 26839   462   121   184 17632  2025
  1821  2529  7038     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Thị giá giảm 10% từ đỉnh, cha Thành viên HĐQT Điện Gia Lai đăng ký bán sạch gần 12 triệu cổ phiếu GEG",3,"Thị giá giảm 10% từ đỉnh, cha Thành viên HĐQT Điện Gia Lai đăng ký bán sạch gần 12 triệu cổ phiếu GEG","[    0  6966   133   197  2761    39  3438 17761  2008     4  1257  1206
  1430  3157  4694  8224  7500  1813   765   170  1024   124   445   113
   862  2210 17898  2787     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược Hậu Giang tiếp tục nâng cấp thêm dây chuyền tiêu chuẩn quốc tế JAPAN GMP,2,Dược Hậu Giang tiếp tục nâng cấp thêm dây chuyền tiêu chuẩn quốc tế JAPAN GMP,"[    0  8295  3885  2649   917  9170   470   181   143  1747  4201  2140
  1580  3705  7564  2136  8607  6327 39157     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Cổ đông lớn ồ ạt bán gần 19 triệu cổ phiếu, chuyện gì đang xảy ra ở Novaland?",0,"Cổ đông lớn ồ ạt bán gần 19 triệu cổ phiếu, chuyện gì đang xảy ra ở Novaland?","[    0 11559   553   103  9749 12592   170   124  1195   113   862 42243
  1881     4   344   148    52   254    40    25 18472  1931  4742   114
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
AIoT nâng tầm trải nghiệm khách hàng: Góc nhìn từ chuyên gia nhà FPT,1,AIoT nâng tầm trải nghiệm khách hàng: Góc nhìn từ chuyên gia nhà FPT,"[    0 14877  1672  1085   470   748  1289 12151   336 12836  1701    27
 11826   364    39  1560  3931    69  4062     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thủy điện Gia Lai (GHC) vượt 45% chỉ tiêu lợi nhuận cả năm,3,Thủy điện Gia Lai (GHC) vượt 45% chỉ tiêu lợi nhuận cả năm,"[    0 56250  1231   462  8224  7500 14157  1276  9552    19   510  8997
    66  2140  1596 23845    94    29     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
